;Angebot;KundenNr;Einloesedatum
1;6640a2057810a93511ae00bf4f66357e;c31d756e5ca8e94b41ff4ebd619b68d9;2021-07-01T11:17:11.297+0000
2;10278a9c5032bc7df577045c98e16bda;96d849e1394234ccb29e31e5e7e6722f;2021-07-01T13:46:29.099+0000
3;6640a2057810a93511ae00bf4f66357e;777e2512c1a9a28dc4a645e95a5b6afa;2021-07-02T10:52:59.087+0000
4;a6473e1fccb1f56b594f01ccddc52f8f;702728b8167a14b900f331076db52673;2021-07-03T08:41:21.163+0000
5;6ce58ed831850a365fbb0c1ee56ae4f0;017d2203c7556fe4deb6d341964717f9;2021-07-04T13:41:18.839+0000
6;6640a2057810a93511ae00bf4f66357e;deb18dbbce72feccb92ff88646983ebd;2021-07-05T06:43:12.226+0000
7;6640a2057810a93511ae00bf4f66357e;a4449c4f79c306d3accb595491c8e3e2;2021-07-05T06:48:11.781+0000
8;6640a2057810a93511ae00bf4f66357e;d4415df7734daa6a1490472d6836b657;2021-07-05T12:19:29.364+0000
9;8118dfb78850cd5c36f08861fe82350c;b766c44920839a66d15bcd46385d481a;2021-07-05T13:03:40.245+0000
10;a6473e1fccb1f56b594f01ccddc52f8f;b766c44920839a66d15bcd46385d481a;2021-07-05T13:04:59.643+0000
11;6640a2057810a93511ae00bf4f66357e;4859e813a9cfb8554fa3e93f1051810e;2021-07-06T07:02:26.830+0000
12;6640a2057810a93511ae00bf4f66357e;4859e813a9cfb8554fa3e93f1051810e;2021-07-06T07:11:33.665+0000
13;6640a2057810a93511ae00bf4f66357e;fd391120fb3de90a327d0c7a2e3a4540;2021-07-06T08:36:58.889+0000
14;26b5a61b402c66acceb970ce06a13bb2;af86323ca34d716332aaa59e384a0f9c;2021-07-06T09:57:33.354+0000
15;099c27b7abb01b75a54b2c83a4d2528d;33eb9e12a8aba5331b4df76190976419;2021-07-06T10:19:13.560+0000
16;099c27b7abb01b75a54b2c83a4d2528d;af86323ca34d716332aaa59e384a0f9c;2021-07-06T10:46:19.658+0000
17;6640a2057810a93511ae00bf4f66357e;6d8a4dfe2c2df9ec7a9fcc5836dd8722;2021-07-07T07:49:59.585+0000
18;6640a2057810a93511ae00bf4f66357e;61e52ee1e86776303754f32728f7a830;2021-07-07T09:28:28.223+0000
19;6640a2057810a93511ae00bf4f66357e;3bed9d034b83b7b516f2a4187102d53a;2021-07-08T06:42:46.856+0000
20;4d5dd373fd800f163e8c94710d10ac0e;213a1a4431a2297af4399ec1746c2955;2021-07-08T17:12:33.161+0000
21;21a9db22454ea0bca323a878c029b1c1;6c772e34df58b2a01d71223b4ea9ef08;2021-07-09T09:41:40.850+0000
22;26b5a61b402c66acceb970ce06a13bb2;5fb334c529387cf21106b7821b3e06f9;2021-07-09T09:56:23.289+0000
23;10278a9c5032bc7df577045c98e16bda;cfd5716bf29036e8295a43f0606c52e6;2021-07-09T10:03:36.504+0000
24;10278a9c5032bc7df577045c98e16bda;06b61b82b5a61d1d615c88854eec02ab;2021-07-09T10:05:30.384+0000
25;26b5a61b402c66acceb970ce06a13bb2;2c255938bb68387e3745efb3c2f88ff3;2021-07-09T10:12:03.756+0000
26;10278a9c5032bc7df577045c98e16bda;21dcbc59a319f407394bf744498e2132;2021-07-09T11:35:43.643+0000
27;21a9db22454ea0bca323a878c029b1c1;235dad99d67fdcb55f8e6553adf9428b;2021-07-09T12:46:39.509+0000
28;6640a2057810a93511ae00bf4f66357e;702728b8167a14b900f331076db52673;2021-07-10T09:13:19.291+0000
